id,incident_date,address,city,county,state,number_killed,number_injured,operations,city_or_county,number,street,city_2,zip,county_2,households_total,households_moe,median_income_total,median_income_moe,accuracy_score,accuracy_type,state_2,latitude,longitude,state_fips,county_fips,place_fips,census_tract_code,census_block_code,census_block_group,full_fips
1,2019-03-27,Cliff Creek Crossing Dr,Dallas,NA,Texas,0,1,N/A,Dallas,NA,Cliff Creek Crossing Dr,Dallas,75237,Dallas County,1444,200,16029,3705,1,street_center,TX,32.653613,-96.871548,48,48113,4819000,010902,3021,3,481130109023021
2,2019-03-22,2800 Katy Hockley Cut Off Rd,Katy,NA,Texas,0,1,N/A,Katy,2800,Katy Hockley Cut Off Rd,Katy,77493,Harris County,2471,309,87804,29465,1,rooftop,TX,29.813781,-95.808131,48,48201,4838476,542900,2012,2,482015429002012
3,2019-03-18,25000 block of Elmley Place,Spring,NA,Texas,1,0,N/A,Spring,NA,NA,Spring,77373,Harris County,NA,NA,NA,NA,0.33,place,TX,30.062169,-95.383966,48,48201,4869596,241101,1013,1,482012411011013
4,2019-03-13,12929 Northwest Fwy,Houston,NA,Texas,1,0,N/A,Houston,12929,Northwest Fwy,Houston,77040,Harris County,666,174,30278,13384,1,rooftop,TX,29.844012,-95.499072,48,48201,4835000,521700,1017,1,482015217001017
5,2019-02-22,1314 Clinton Ave,Fort Worth,NA,Texas,0,1,N/A,Fort Worth,1314,Clinton Ave,Fort Worth,76164,Tarrant County,442,61,34306,11029,1,rooftop,TX,32.776227,-97.348206,48,48439,4827000,100900,2052,2,484391009002052
6,2019-02-11,Apple Valley Dr,San Antonio,NA,Texas,0,1,N/A,San Antonio,NA,Apple Valley Dr,San Antonio,78242,Bexar County,608,94,42643,9568,1,street_center,TX,29.360011,-98.62198,48,48029,4865000,161503,1015,1,480291615031015
7,2019-01-27,Kimberly Glen Ln and Postwood Glen Ln,Spring,NA,Texas,1,0,N/A,Spring,NA,Kimberly Glen Ln,Spring,77373,Harris County,NA,NA,NA,NA,0.91,intersection,TX,30.049115,-95.350667,48,48201,4869596,241102,2003,2,482012411022003
8,2019-01-22,16900 block of Jenikay Ln,Houston,NA,Texas,1,0,N/A,Houston,NA,Belk St,Houston,77087,Harris County,392,87,25469,4498,0.5,street_center,TX,29.694371,-95.313616,48,48201,4835000,332800,1018,1,482013328001018
9,2019-01-19,4700 block of Midway Dr,Temple,NA,Texas,2,0,N/A,Temple,NA,NA,Temple,76501,Bell County,NA,NA,NA,NA,0.33,place,TX,31.068306,-97.3047,48,48027,4872176,020800,1021,1,480270208001021
10,2019-01-19,2107 Lyndon Creek Ln,Houston,NA,Texas,1,0,N/A,Houston,2107,Linden Creek Ln,Houston,77017,Harris County,501,84,64083,17941,1,rooftop,TX,29.678961,-95.233939,48,48201,4835000,321700,2015,2,482013217002015
11,2019-01-19,11600 block of Vinedale Dr,Houston,NA,Texas,1,0,N/A,Houston,NA,Belk St,Houston,77087,Harris County,392,87,25469,4498,0.5,street_center,TX,29.694371,-95.313616,48,48201,4835000,332800,1018,1,482013328001018
12,2019-01-16,4000 W 34th St,Houston,NA,Texas,1,0,N/A,Houston,4000,W 34th St,Houston,77092,Harris County,588,159,34702,14997,1,rooftop,TX,29.817956,-95.450925,48,48201,4835000,531300,1002,1,482015313001002
13,2019-01-13,1400 block of East Power Ave,Victoria,NA,Texas,0,1,N/A,Victoria,NA,Blake St,Victoria,77905,Victoria County,426,130,60556,19158,0.1,street_center,TX,28.814608,-97.073865,48,48469,4875428,001400,3023,3,484690014003023
14,2019-01-10,N/A,NA,Montgomery,Texas,0,1,N/A,Montgomery (county),NA,NA,NA,NA,NA,NA,NA,NA,NA,1,state,TX,31.434703,-99.281824,NA,NA,NA,NA,NA,NA,NA
15,2018-12-15,13000 block of Duncum St,Houston,NA,Texas,1,0,N/A,Houston,NA,Belk St,Houston,77087,Harris County,392,87,25469,4498,0.5,street_center,TX,29.694371,-95.313616,48,48201,4835000,332800,1018,1,482013328001018
16,2018-12-04,4000 block of Wintergreen Dr,Humble,NA,Texas,0,1,N/A,Humble,NA,NA,Humble,77325,Harris County,NA,NA,NA,NA,0.33,place,TX,29.83399,-95.434241,48,48201,4835348,531700,2004,2,482015317002004
17,2018-12-04,1800 block of Bickers St,Dallas,NA,Texas,1,0,N/A,Dallas,NA,Bilco St,Dallas,75232,Dallas County,494,104,35500,29452,0.5,street_center,TX,32.679814,-96.850223,48,48113,4819000,011001,4004,4,481130110014004
18,2018-11-18,9600 block of Beckleycrest Ave,Dallas,NA,Texas,1,0,N/A,Dallas,NA,Bilco St,Dallas,75232,Dallas County,494,104,35500,29452,0.5,street_center,TX,32.679814,-96.850223,48,48113,4819000,011001,4004,4,481130110014004
19,2018-11-17,1400 block of Tumbleweed Tr,Roanoke (Northlake),NA,Texas,1,0,N/A,Roanoke (Northlake),NA,NA,Roanoke,76262,Denton County,NA,NA,NA,NA,0.33,place,TX,33.009335,-97.22672,48,48121,4862504,020306,2054,2,481210203062054
20,2018-10-26,1000 block of County Rd 678,Brazoria,NA,Texas,0,1,N/A,Brazoria,NA,NA,Brazoria,77422,Brazoria County,NA,NA,NA,NA,0.33,place,TX,28.995948,-95.520413,48,48039,4810072,663000,3032,3,480396630003032
21,2018-10-17,200 block of Roberts St,San Antonio,NA,Texas,1,1,N/A,San Antonio,NA,NA,San Antonio,78201,Bexar County,NA,NA,NA,NA,0.33,place,TX,29.468413,-98.528889,48,48029,4865000,180201,4046,4,480291802014046
22,2018-10-07,4849 Haverwood Ln,Dallas,NA,Texas,1,0,N/A,Dallas,4849,Haverwood Ln,Dallas,75287,Collin County,620,130,52659,14340,1,rooftop,TX,33.007939,-96.822803,48,48085,4819000,031714,2006,2,480850317142006
23,2018-10-04,Southminster Dr and Ashcroft Dr,Houston,NA,Texas,0,1,N/A,Houston,NA,Ashcroft Dr,Houston,77035,Harris County,NA,NA,NA,NA,1,intersection,TX,29.639179,-95.492277,48,48201,4835000,422100,3002,3,482014221003002
24,2018-10-04,Southminster Dr,Houston,NA,Texas,0,1,N/A,Houston,NA,Southminster Dr,Houston,77035,Harris County,458,116,58045,29489,1,street_center,TX,29.639963,-95.488464,48,48201,4835000,422100,3003,3,482014221003003
25,2018-09-30,5100 block of Mountain Springs Tr,Fort Worth,NA,Texas,0,2,N/A,Fort Worth,NA,NA,Fort Worth,76101,Tarrant County,NA,NA,NA,NA,0.33,place,TX,32.771419,-97.291484,48,48439,4827000,101202,3005,3,484391012023005
26,2018-09-30,6700 block of Atasca Dr,Humble (Atascocita),NA,Texas,1,0,N/A,Humble (Atascocita),NA,NA,Humble,77325,Harris County,NA,NA,NA,NA,0.33,place,TX,29.83399,-95.434241,48,48201,4835348,531700,2004,2,482015317002004
27,2018-09-27,FM 1209,Rusk,NA,Texas,1,0,N/A,Rusk,NA,Fm,Rusk,75785,Cherokee County,513,101,35082,4606,0.9,street_center,TX,31.777035,-95.163397,48,48073,4863848,950801,2052,2,480739508012052
28,2018-08-24,Schroeder Ave,San Angelo,NA,Texas,0,1,N/A,San Angelo,NA,N Schroeder Ave,San Angelo,76905,Tom Green County,474,97,33864,7328,0.9,street_center,TX,31.473525,-100.409451,48,48451,4864472,000300,2097,2,484510003002097
29,2018-08-13,US-90 and TX-326,Nome,NA,Texas,0,1,N/A,Nome,NA,Us Hwy 90,Nome,77629,Jefferson County,877,90,71813,14223,1,street_center,TX,30.036427,-94.417552,48,48245,4851720,011500,1047,1,482450115001047
30,2018-08-10,N/A,San Antonio,NA,Texas,0,1,N/A,San Antonio,NA,NA,San Antonio,78201,Bexar County,NA,NA,NA,NA,1,place,TX,29.468413,-98.528889,48,48029,4865000,180201,4046,4,480291802014046
31,2018-08-08,2300 block of W Salinas,San Antonio,NA,Texas,0,1,N/A,San Antonio,NA,NA,San Antonio,78201,Bexar County,NA,NA,NA,NA,0.33,place,TX,29.468413,-98.528889,48,48029,4865000,180201,4046,4,480291802014046
32,2018-07-31,19435 Ambrosia Falls Dr,Tomball,NA,Texas,0,1,N/A,Tomball,19435,Ambrosia Falls Dr,Tomball,77375,Harris County,5107,228,75859,7941,1,rooftop,TX,30.045186,-95.592674,48,48201,4873316,554801,1085,1,482015548011085
33,2018-07-24,1100 S Loop 336,Conroe,NA,Texas,1,0,N/A,Conroe,1100,S Loop 336 W,Conroe,77304,Montgomery County,1257,201,59196,27384,0.9,rooftop,TX,30.284077,-95.474996,48,48339,4816432,693300,3032,3,483396933003032
34,2018-07-18,CR 418,Premont,NA,Texas,0,1,N/A,Premont,NA,Co Rd 418,Premont,78375,Jim Wells County,267,72,54306,17346,0.8,street_center,TX,27.339697,-98.099663,48,48249,4859384,950700,4292,4,482499507004292
35,2018-07-11,7109 W Loop 1604 N,San Antonio,NA,Texas,0,1,N/A,San Antonio,7109,W 1604 N,San Antonio,78254,Bexar County,2256,242,58483,7509,0.8,rooftop,TX,29.505427,-98.700853,48,48029,4865000,181728,1027,1,480291817281027
36,2018-07-10,31700 block of Dunham Lake Dr,Cypress,NA,Texas,0,1,N/A,Cypress,NA,NA,Cypress,77410,Harris County,NA,NA,NA,NA,0.33,place,TX,29.83399,-95.434241,48,48201,4818356,531700,2004,2,482015317002004
37,2018-07-08,5518 Culebra Rd,San Antonio,NA,Texas,0,1,N/A,San Antonio,5518,Culebra Rd,San Antonio,78228,Bexar County,498,91,49015,10773,1,rooftop,TX,29.446258,-98.59695,48,48029,4865000,171401,1000,1,480291714011000
38,2018-07-08,8400 block of Knox St,Houston,NA,Texas,1,0,N/A,Houston,NA,Belk St,Houston,77087,Harris County,392,87,25469,4498,0.5,street_center,TX,29.694371,-95.313616,48,48201,4835000,332800,1018,1,482013328001018
39,2018-06-09,N/A,Roby,NA,Texas,0,1,N/A,Roby,NA,NA,Roby,79543,Fisher County,NA,NA,NA,NA,1,place,TX,32.749277,-100.338798,48,48151,4862612,950300,2028,2,481519503002028
40,2018-06-05,TX 207 and Franklin St,Borger,NA,Texas,1,1,N/A,Borger,NA,Franklin St,Borger,79007,Hutchinson County,NA,NA,NA,NA,0.8,intersection,TX,35.654973,-101.398778,48,48233,4809556,950900,4038,4,482339509004038
41,2018-05-20,10900 block of Telephone Rd,Houston,NA,Texas,0,1,N/A,Houston,NA,Belk St,Houston,77087,Harris County,392,87,25469,4498,0.5,street_center,TX,29.694371,-95.313616,48,48201,4835000,332800,1018,1,482013328001018
42,2018-05-12,1100 block of Fairview Dr,Rockwall,NA,Texas,1,0,N/A,Rockwall,NA,NA,Rockwall,75032,Rockwall County,NA,NA,NA,NA,0.33,place,TX,32.886,-96.409502,48,48397,4862828,040505,4059,4,483970405054059
43,2018-04-30,N/A,Christine,NA,Texas,1,1,N/A,Christine,NA,NA,Christine,78012,Atascosa County,NA,NA,NA,NA,1,place,TX,28.785811,-98.488586,48,48013,4814860,960600,4087,4,480139606004087
44,2018-04-10,11300 block of Roszell St,San Antonio,NA,Texas,0,1,N/A,San Antonio,NA,NA,San Antonio,78201,Bexar County,NA,NA,NA,NA,0.33,place,TX,29.468413,-98.528889,48,48029,4865000,180201,4046,4,480291802014046
45,2018-04-09,N Dale St,Stephenville,NA,Texas,0,1,N/A,Stephenville,NA,N Dl,Stephenville,76401,Erath County,650,173,44590,16549,1,street_center,TX,32.217298,-98.234245,48,48143,4870208,950400,3026,3,481439504003026
46,2018-03-22,306 S 25th St,Temple,NA,Texas,0,1,N/A,Temple,306,S 25th St,Temple,76504,Bell County,323,49,24427,10684,1,rooftop,TX,31.096828,-97.355739,48,48027,4872176,020702,1062,1,480270207021062
47,2018-03-21,TX 7,Martinsville,NA,Texas,1,0,N/A,Martinsville,NA,NA,Martinsville,75958,Nacogdoches County,NA,NA,NA,NA,1,place,TX,31.534162,-94.639022,48,48347,4846896,950301,4003,4,483479503014003
48,2018-03-12,1300 block of Loop Rd,Beaumont,NA,Texas,0,1,N/A,Beaumont,NA,Black Ln,Beaumont,77713,Jefferson County,1058,173,57847,22172,0.6,street_center,TX,30.169251,-94.190681,48,48245,4807000,000101,2018,2,482450001012018
49,2018-02-28,2700 block of Waldron Rd,Corpus Christi,NA,Texas,0,1,N/A,Corpus Christi,NA,NA,Corpus Christi,78401,Nueces County,NA,NA,NA,NA,0.33,place,TX,27.797802,-97.399067,48,48355,4817000,006400,2102,2,483550064002102
50,2018-02-20,7100 block of Dale Rd,El Paso,NA,Texas,1,0,N/A,El Paso,7104,Black Rdg,El Paso,79912,El Paso County,1222,101,85063,13634,0.8,nearest_rooftop_match,TX,31.875464,-106.556204,48,48141,4824000,010217,2022,2,481410102172022
51,2018-02-15,4721 S Cooper St,Arlington,NA,Texas,0,1,N/A,Arlington,4721,S Cooper St,Arlington,76017,Tarrant County,462,152,52222,33125,1,rooftop,TX,32.669492,-97.133823,48,48439,4804000,111516,2035,2,484391115162035
52,2018-02-08,5010 I-27,Lubbock,NA,Texas,1,0,N/A,Lubbock,5010,I 27,Lubbock,79407,Lubbock County,523,131,37634,16264,1,range_interpolation,TX,33.569491,-101.91903,48,48303,4845000,001601,1018,1,483030016011018
53,2018-02-05,Albany Dr,Mabank,NA,Texas,0,1,N/A,Mabank,NA,Albany Dr,Mabank,75156,Henderson County,460,123,39434,7823,1,street_center,TX,32.294222,-96.10045,48,48213,4847892,950901,4027,4,482139509014027
54,2018-02-04,N/A,Texarkana,NA,Texas,0,1,N/A,Texarkana,NA,NA,Texarkana,75501,Bowie County,NA,NA,NA,NA,1,place,TX,33.411321,-94.177354,48,48037,4872368,011200,1089,1,480370112001089
55,2018-01-28,1400 block of W Gulf Bank Rd,Houston,NA,Texas,1,0,N/A,Houston,NA,Belk St,Houston,77087,Harris County,392,87,25469,4498,0.5,street_center,TX,29.694371,-95.313616,48,48201,4835000,332800,1018,1,482013328001018
56,2018-01-28,1100 block of W St Francis St,Brownsville,NA,Texas,0,1,N/A,Brownsville,NA,NA,Brownsville,78520,Cameron County,NA,NA,NA,NA,0.33,place,TX,25.963264,-97.550453,48,48061,4810768,012507,1021,1,480610125071021
57,2018-01-27,Lynn Cir and 29th St,Texas City,NA,Texas,1,0,N/A,Texas City,NA,29th St N,Texas City,77590,Galveston County,NA,NA,NA,NA,0.8,intersection,TX,29.393186,-94.937229,48,48167,4872392,722300,4004,4,481677223004004
58,2018-01-24,3900 block of Lawnwood St,Fort Worth,NA,Texas,1,0,N/A,Fort Worth,3854,Black Canyon Rd,Fort Worth,76109,Tarrant County,818,143,96827,50459,0.2,nearest_rooftop_match,TX,32.692869,-97.395986,48,48439,4827000,105405,3084,3,484391054053084
59,2018-01-05,8125 Mills Rd,Houston,NA,Texas,0,1,N/A,Houston,8125,Mills Rd,Houston,77064,Harris County,1786,189,64885,24823,1,rooftop,TX,29.949175,-95.538582,48,48201,4835000,551500,2007,2,482015515002007
60,2017-12-30,1000 block of E Walnut St,Hillsboro,NA,Texas,1,0,N/A,Hillsboro,NA,NA,Hillsboro,76645,Hill County,NA,NA,NA,NA,0.33,place,TX,31.937903,-97.057661,48,48217,4834088,961100,2232,2,482179611002232
61,2017-12-17,1500 block of Wilson,Deer Park,NA,Texas,1,0,N/A,Deer Park,NA,NA,Deer Park,77536,Harris County,NA,NA,NA,NA,0.33,place,TX,29.687972,-95.116749,48,48201,4819624,342700,3000,3,482013427003000
62,2017-11-28,6300 block of Feather Creek Dr,Houston,NA,Texas,0,1,N/A,Houston,NA,Belk St,Houston,77087,Harris County,392,87,25469,4498,0.5,street_center,TX,29.694371,-95.313616,48,48201,4835000,332800,1018,1,482013328001018
63,2017-11-24,8000 block of Grow Ln,Houston,NA,Texas,0,1,N/A,Houston,NA,Belk St,Houston,77087,Harris County,392,87,25469,4498,0.5,street_center,TX,29.694371,-95.313616,48,48201,4835000,332800,1018,1,482013328001018
64,2017-11-24,N/A,Bulverde,NA,Texas,1,0,N/A,Bulverde,NA,NA,Bulverde,78163,Comal County,NA,NA,NA,NA,1,place,TX,29.776691,-98.46263,48,48091,4811224,310704,2016,2,480913107042016
65,2017-11-21,110 Mercedes Street,San Antonio,NA,Texas,0,1,N/A,San Antonio,110,Mercedes St,San Antonio,78207,Bexar County,771,140,21960,7719,1,rooftop,TX,29.405431,-98.519305,48,48029,4865000,160100,4038,4,480291601004038
66,2017-11-18,9000 block of CR 245,Concepcion,NA,Texas,1,0,N/A,Concepcion,NA,NA,Concepcion,78349,Duval County,NA,NA,NA,NA,0.33,place,TX,27.39517,-98.35577,48,48131,4816300,950500,2272,2,481319505002272
67,2017-11-08,2600 block of FM 418,Kountze,NA,Texas,1,0,N/A,Kountze,NA,NA,Kountze,77625,Hardin County,NA,NA,NA,NA,0.33,place,TX,30.361001,-94.37408,48,48199,4839868,030300,1388,1,481990303001388
68,2017-10-28,5400 block of Wilson Rd,Fort Worth,NA,Texas,1,0,N/A,Fort Worth,5400,Black Dr,Fort Worth,76137,Tarrant County,524,141,38500,16217,1,rooftop,TX,32.853626,-97.269975,48,48439,4827000,110203,1004,1,484391102031004
69,2017-10-17,8000 block of Boone St,Houston,NA,Texas,0,1,N/A,Houston,NA,Belk St,Houston,77087,Harris County,392,87,25469,4498,0.5,street_center,TX,29.694371,-95.313616,48,48201,4835000,332800,1018,1,482013328001018
70,2017-10-03,Whitehurst Dr and Skillman St,Dallas,NA,Texas,1,0,N/A,Dallas,NA,Skillman St,Dallas,75243,Dallas County,NA,NA,NA,NA,1,intersection,TX,32.898621,-96.719107,48,48113,4819000,007811,3003,3,481130078113003
71,2017-09-30,CR 3560,Cleveland (Plum Grove),NA,Texas,1,0,N/A,Cleveland (Plum Grove),NA,S Crk,Houston,77084,Harris County,1593,232,60536,30174,0.9,street_center,TX,29.787011,-95.676332,48,48201,4835000,541700,3005,3,482015417003005
72,2017-09-28,19000 block of Highland,Tornillo,NA,Texas,1,0,N/A,Tornillo,NA,NA,Tornillo,79853,El Paso County,NA,NA,NA,NA,0.33,place,TX,31.440685,-106.076524,48,48141,4873376,010504,1016,1,481410105041016
73,2017-09-26,3700 block of Burning Tree Ln,Garland,NA,Texas,1,0,N/A,Garland,NA,NA,Garland,75040,Dallas County,NA,NA,NA,NA,0.33,place,TX,32.931523,-96.615821,48,48113,4829000,018123,3028,3,481130181233028
74,2017-09-19,5000 block of CR 48,Manvel,NA,Texas,1,0,N/A,Manvel,NA,NA,Manvel,77578,Brazoria County,NA,NA,NA,NA,0.33,place,TX,29.478468,-95.374419,48,48039,4846500,660702,1018,1,480396607021018
75,2017-09-16,Highway 770 North,Saratoga,NA,Texas,0,1,N/A,Saratoga,NA,NA,Saratoga,77585,Hardin County,NA,NA,NA,NA,0.33,place,TX,30.309518,-94.477059,48,48199,4865816,030100,2020,2,481990301002020
76,2017-09-05,500 block of Park Grove Dr,San Antonio,NA,Texas,0,1,N/A,San Antonio,NA,NA,San Antonio,78201,Bexar County,NA,NA,NA,NA,0.33,place,TX,29.468413,-98.528889,48,48029,4865000,180201,4046,4,480291802014046
77,2017-09-02,3500 block of Parker Rd E,Haltom City,NA,Texas,1,0,N/A,Haltom City,NA,NA,Haltom City,76117,Tarrant County,NA,NA,NA,NA,0.33,place,TX,32.801874,-97.263393,48,48439,4831928,110301,2002,2,484391103012002
78,2017-08-28,9500 block of Timber Trail,Scurry,NA,Texas,1,0,N/A,Scurry,NA,NA,Scurry,75158,Kaufman County,NA,NA,NA,NA,0.33,place,TX,32.463618,-96.384263,48,48257,4866368,051202,1086,1,482570512021086
79,2017-08-10,10806 Cobblecreek Way,Missouri City,NA,Texas,0,1,N/A,Missouri City,10806,Cobblecreek Way,Missouri City,77459,Fort Bend County,4622,293,118807,15278,1,rooftop,TX,29.50339,-95.502091,48,48157,4848804,674502,1090,1,481576745021090
80,2017-08-07,1509 Trigg Ln,Wichita Falls,NA,Texas,1,0,N/A,Wichita Falls,1509,Trigg Ln,Wichita Falls,76306,Wichita County,264,73,43611,36823,1,range_interpolation,TX,33.966502,-98.515026,48,48485,4879000,013200,3009,3,484850132003009
81,2017-08-06,400 block of E San Antonio St,New Braunfels,NA,Texas,0,2,N/A,New Braunfels,NA,NA,New Braunfels,78130,Comal County,NA,NA,NA,NA,0.33,place,TX,29.696878,-98.070726,48,48091,4850820,210507,2008,2,481872105072008
82,2017-08-04,6200 block of Big Valley Dr,San Antonio,NA,Texas,1,0,N/A,San Antonio,NA,NA,San Antonio,78201,Bexar County,NA,NA,NA,NA,0.33,place,TX,29.468413,-98.528889,48,48029,4865000,180201,4046,4,480291802014046
83,2017-07-31,22900 block of Cielo Vista Dr,San Antonio,NA,Texas,0,1,N/A,San Antonio,NA,NA,San Antonio,78201,Bexar County,NA,NA,NA,NA,0.33,place,TX,29.468413,-98.528889,48,48029,4865000,180201,4046,4,480291802014046
84,2017-07-30,4700 block of 6th St,Bacliff,NA,Texas,1,0,N/A,Bacliff,NA,NA,Bacliff,77518,Galveston County,NA,NA,NA,NA,0.33,place,TX,29.50782,-94.98783,48,48167,4805180,721700,2013,2,481677217002013
85,2017-07-22,3100 block of Stag Road,Dallas,NA,Texas,0,1,N/A,Dallas,NA,Bilco St,Dallas,75232,Dallas County,494,104,35500,29452,0.5,street_center,TX,32.679814,-96.850223,48,48113,4819000,011001,4004,4,481130110014004
86,2017-07-21,200 block of Baker,Houston,NA,Texas,0,1,N/A,Houston,NA,Belk St,Houston,77087,Harris County,392,87,25469,4498,0.5,street_center,TX,29.694371,-95.313616,48,48201,4835000,332800,1018,1,482013328001018
87,2017-07-20,19900 block of River Brook Dr,Humble (Atascocita),NA,Texas,1,0,N/A,Humble (Atascocita),NA,NA,Humble,77325,Harris County,NA,NA,NA,NA,0.33,place,TX,29.83399,-95.434241,48,48201,4835348,531700,2004,2,482015317002004
88,2017-07-19,1800 block of Edmund Blvd,San Angelo,NA,Texas,1,0,N/A,San Angelo,NA,NA,San Angelo,76901,Tom Green County,NA,NA,NA,NA,0.33,place,TX,31.44451,-100.533397,48,48451,4864472,001704,2002,2,484510017042002
