id,incident_date,address,city,county,state,number_killed,number_injured,operations,city_or_county,number,street,city_2,zip,county_2,households_total,households_moe,median_income_total,median_income_moe,accuracy_score,accuracy_type,state_2,latitude,longitude,state_fips,county_fips,place_fips,census_tract_code,census_block_code,census_block_group,full_fips
179,2015-10-24,4600 block of Sorita Street,Mission,NA,Texas,0,1,N/A,Mission,NA,Blake St,Mission,78572,Hidalgo County,526,153,36455,10297,0.5,street_center,TX,26.22297,-98.336739,48,48215,4848768,020205,2005,2,482150202052005
180,2015-10-23,Canterbury Drive,San Antonio,NA,Texas,0,1,N/A,San Antonio,NA,Canterbury Hill St,San Antonio,78209,Bexar County,407,119,196705,82275,0.6,street_center,TX,29.481807,-98.447348,48,48029,4865000,120400,5021,5,480291204005021
181,2015-09-28,3300 block of South Alameda Street,Corpus Christi,NA,Texas,0,1,N/A,Corpus Christi,NA,NA,Corpus Christi,78401,Nueces County,NA,NA,NA,NA,0.33,place,TX,27.797802,-97.399067,48,48355,4817000,006400,2102,2,483550064002102
182,2015-09-27,N/A,Pollok,NA,Texas,0,1,N/A,Pollok,NA,NA,Pollok,75969,Angelina County,NA,NA,NA,NA,1,place,TX,31.440245,-94.869754,48,48005,4858604,000101,1047,1,480050001011047
183,2015-09-23,1700 block of South Hamilton Street,San Antonio,NA,Texas,1,0,N/A,San Antonio,NA,NA,San Antonio,78201,Bexar County,NA,NA,NA,NA,0.33,place,TX,29.468413,-98.528889,48,48029,4865000,180201,4046,4,480291802014046
184,2015-09-13,2700 block of Faircrest Drive,Rockwall,NA,Texas,0,1,N/A,Rockwall,NA,NA,Rockwall,75032,Rockwall County,NA,NA,NA,NA,0.33,place,TX,32.886,-96.409502,48,48397,4862828,040505,4059,4,483970405054059
185,2015-08-21,Shadow Circle,New Braunfels,NA,Texas,0,1,N/A,New Braunfels,NA,Shadow Cir,New Braunfels,78130,Comal County,616,94,52849,13871,1,street_center,TX,29.682903,-98.112042,48,48091,4850820,310404,1029,1,480913104041029
186,2015-08-20,5600 block of Shallow Run,Fort Worth (Benbrook),NA,Texas,1,0,N/A,Fort Worth (Benbrook),NA,NA,Fort Worth,76101,Tarrant County,NA,NA,NA,NA,0.33,place,TX,32.771419,-97.291484,48,48439,4827000,101202,3005,3,484391012023005
187,2015-08-18,1802 Beacon Street,San Angelo,NA,Texas,0,1,N/A,San Angelo,1802,Beacon St,San Angelo,76905,Tom Green County,474,97,33864,7328,1,rooftop,TX,31.477369,-100.409398,48,48451,4864472,000300,2006,2,484510003002006
188,2015-08-03,2500 block of North Eastman Road,Longview,NA,Texas,1,0,N/A,Longview,NA,NA,Longview,75601,Gregg County,NA,NA,NA,NA,0.33,place,TX,32.517846,-94.730285,48,48183,4843888,000300,4002,4,481830003004002
189,2015-07-30,8442 Tavenor Lane,Houston,NA,Texas,1,0,N/A,Houston,8442,Tavenor Ln,Houston,77075,Harris County,641,67,47163,10050,1,rooftop,TX,29.629808,-95.267052,48,48201,4835000,333700,1019,1,482013337001019
190,2015-07-24,2200 block of 37th Street,Galveston,NA,Texas,0,1,N/A,Galveston,NA,NA,Galveston,77550,Galveston County,NA,NA,NA,NA,0.33,place,TX,29.310535,-94.775768,48,48167,4828068,724300,1022,1,481677243001022
191,2015-07-23,6th Street and Louisiana,Weslaco,NA,Texas,0,1,N/A,Weslaco,NA,6th St,Santa Rosa,78593,Cameron County,NA,NA,NA,NA,0.39,intersection,TX,26.257111,-97.828376,48,48061,4865768,010301,1029,1,480610103011029
192,2015-07-20,1000 block of Cove Crest Trail,Fresno,NA,Texas,1,0,N/A,Fresno,NA,NA,Fresno,77545,Fort Bend County,NA,NA,NA,NA,0.33,place,TX,29.53602,-95.47063,48,48157,4827540,670902,2010,2,481576709022010
193,2015-07-16,5400 block of War Cloud Drive,San Antonio,NA,Texas,1,0,N/A,San Antonio,NA,NA,San Antonio,78201,Bexar County,NA,NA,NA,NA,0.33,place,TX,29.468413,-98.528889,48,48029,4865000,180201,4046,4,480291802014046
194,2015-07-05,19000 block of Puget Lane,Spring,NA,Texas,1,0,N/A,Spring,NA,NA,Spring,77373,Harris County,NA,NA,NA,NA,0.33,place,TX,30.062169,-95.383966,48,48201,4869596,241101,1013,1,482012411011013
195,2015-07-02,Coit Road,Dallas,NA,Texas,0,1,N/A,Dallas,NA,Coit Rd,Dallas,75240,Dallas County,631,100,32734,12818,1,street_center,TX,32.928335,-96.768954,48,48113,4819000,019208,3009,3,481130192083009
196,2015-06-13,County Road 4010,NA,Wise,Texas,1,0,N/A,Wise (county),NA,NA,Brownfield,04010,Oxford County,NA,NA,NA,NA,0.27,place,ME,43.93813,-70.90868,23,23017,2308080,966800,2026,2,230179668002026
197,2015-06-13,13600 block of North Central Expressway,Dallas,NA,Texas,1,0,N/A,Dallas,NA,Bilco St,Dallas,75232,Dallas County,494,104,35500,29452,0.5,street_center,TX,32.679814,-96.850223,48,48113,4819000,011001,4004,4,481130110014004
198,2015-06-05,11500 Ferguson Road,Dallas,NA,Texas,0,1,N/A,Dallas,11500,Ferguson Rd,Dallas,75228,Dallas County,811,128,34792,8212,1,rooftop,TX,32.853612,-96.654368,48,48113,4819000,012601,3005,3,481130126013005
199,2015-06-04,5615 Leeland,Houston,NA,Texas,1,0,N/A,Houston,5615,Leeland St,Houston,77023,Harris County,468,63,21900,3157,1,rooftop,TX,29.731389,-95.317474,48,48201,4835000,310800,1009,1,482013108001009
200,2015-06-01,6215 Heatherbloom,Houston,NA,Texas,1,0,N/A,Houston,6215,Heatherbloom Dr,Houston,77085,Harris County,513,97,54321,15805,1,rooftop,TX,29.621842,-95.477819,48,48201,4835000,330302,3009,3,482013303023009
201,2015-05-30,500 block of Washington Street,Abilene,NA,Texas,1,0,N/A,Abilene,500,Black St,Abilene,79602,Taylor County,222,92,0,0,1,range_interpolation,TX,32.444371,-99.72381,48,48441,4801000,010900,1021,1,484410109001021
202,2015-04-18,3600 block of Del Mar Court,Killeen,NA,Texas,1,0,N/A,Killeen,NA,NA,Killeen,76540,Bell County,NA,NA,NA,NA,0.33,place,TX,31.085833,-97.357099,48,48027,4839148,021000,4001,4,480270210004001
203,2015-04-13,1100 block of Olive St,Texarkana,NA,Texas,0,1,N/A,Texarkana,NA,NA,Texarkana,75501,Bowie County,NA,NA,NA,NA,0.33,place,TX,33.411321,-94.177354,48,48037,4872368,011200,1089,1,480370112001089
204,2015-04-10,11290 Fondren,Houston,NA,Texas,1,0,N/A,Houston,11290,Fondren Rd,Houston,77096,Harris County,1084,221,32173,5782,1,range_interpolation,TX,29.656156,-95.508571,48,48201,4835000,423302,2027,2,482014233022027
205,2015-03-19,14425 Alief Clodine Rd,Houston,NA,Texas,1,0,N/A,Houston,14425,Alief Clodine Rd,Houston,77082,Harris County,914,217,21184,12494,0.9,range_interpolation,TX,29.710911,-95.64356,48,48201,4835000,452600,1000,1,482014526001000
206,2015-03-19,6301 Sierra Blanca,Houston,NA,Texas,1,0,N/A,Houston,6301,Sierra Blanca Dr,Houston,77083,Harris County,914,217,21184,12494,1,rooftop,TX,29.710911,-95.639306,48,48201,4835000,452600,1008,1,482014526001008
207,2015-03-05,2300 block of Northeast 37th St.,Fort Worth,NA,Texas,0,1,N/A,Fort Worth,NA,NA,Fort Worth,76101,Tarrant County,NA,NA,NA,NA,0.33,place,TX,32.771419,-97.291484,48,48439,4827000,101202,3005,3,484391012023005
208,2015-03-02,16800 block of Faring Road,Houston,NA,Texas,0,1,N/A,Houston,NA,Belk St,Houston,77087,Harris County,392,87,25469,4498,0.5,street_center,TX,29.694371,-95.313616,48,48201,4835000,332800,1018,1,482013328001018
209,2015-03-01,1900 block of Imperial Stone Dr.,Houston,NA,Texas,1,0,N/A,Houston,NA,Belk St,Houston,77087,Harris County,392,87,25469,4498,0.5,street_center,TX,29.694371,-95.313616,48,48201,4835000,332800,1018,1,482013328001018
210,2015-02-27,7400 block of Betanna,Houston,NA,Texas,1,0,N/A,Houston,NA,Belk St,Houston,77087,Harris County,392,87,25469,4498,0.5,street_center,TX,29.694371,-95.313616,48,48201,4835000,332800,1018,1,482013328001018
211,2015-02-26,3900 block of Plymouth Drive,Garland,NA,Texas,1,0,N/A,Garland,NA,NA,Garland,75040,Dallas County,NA,NA,NA,NA,0.33,place,TX,32.931523,-96.615821,48,48113,4829000,018123,3028,3,481130181233028
212,2015-02-07,5900 block of Highland Village Dr.,Dallas,NA,Texas,1,0,N/A,Dallas,NA,Bilco St,Dallas,75232,Dallas County,494,104,35500,29452,0.5,street_center,TX,32.679814,-96.850223,48,48113,4819000,011001,4004,4,481130110014004
213,2015-02-07,5800 block of Midcrown Drive,San Antonio,NA,Texas,0,1,N/A,San Antonio,NA,NA,San Antonio,78201,Bexar County,NA,NA,NA,NA,0.33,place,TX,29.468413,-98.528889,48,48029,4865000,180201,4046,4,480291802014046
214,2015-01-21,County Road 381,Medina County,NA,Texas,0,1,N/A,Medina County,NA,NA,Medina,78055,Bandera County,NA,NA,NA,NA,1,place,TX,29.79661,-99.24643,48,48019,4847400,000200,1308,1,480190002001308
215,2015-01-17,Douglas Avenue,Colleyville,NA,Texas,0,1,N/A,Colleyville,NA,Douglas Ave,Colleyville,76034,Tarrant County,1933,196,187480,37727,1,street_center,TX,32.905477,-97.143446,48,48439,4815988,113610,1062,1,484391136101062
216,2015-01-07,County Road 3823,Medina County,NA,Texas,0,1,N/A,Medina County,NA,NA,Medina,78055,Bandera County,NA,NA,NA,NA,1,place,TX,29.79661,-99.24643,48,48019,4847400,000200,1308,1,480190002001308
217,2014-12-31,N/A,Navasota,NA,Texas,0,1,N/A,Navasota,NA,NA,Navasota,77868,Grimes County,NA,NA,NA,NA,1,place,TX,30.383369,-96.008619,48,48185,4850472,180200,4053,4,481851802004053
218,2014-12-30,FM 1409 and County Road 460,Dayton,NA,Texas,0,1,N/A,Dayton,NA,FM 1409,Dayton,77535,Liberty County,585,182,48860,24887,1,street_center,TX,29.921478,-94.830842,48,48291,4819432,701100,1019,1,482917011001019
219,2014-12-22,Johnson Ranch Road and County Road 4016,Kaufman County,NA,Texas,0,1,N/A,Kaufman County,NA,NA,Kaufman,75142,Kaufman County,NA,NA,NA,NA,0.33,place,TX,32.581306,-96.265477,48,48257,4838488,051100,2000,2,482570511002000
220,2014-12-05,800 Kern Rd,Killeen,NA,Texas,0,1,N/A,Killeen,800,W Kern Rd,Killeen,76541,Bell County,325,82,29858,7502,0.9,range_interpolation,TX,31.132300999999998,-97.733322,48,48027,4839148,022801,1006,1,480270228011006
221,2014-12-04,1200 block of Golden View Court,Arlington,NA,Texas,1,0,N/A,Arlington,NA,NA,Arlington,76001,Tarrant County,NA,NA,NA,NA,0.33,place,TX,32.635563,-97.148829,48,48439,4804000,111409,1000,1,484391114091000
222,2014-11-30,4702 West Magnum Rd.,Houston,NA,Texas,0,1,N/A,Houston,NA,NA,Houston,77001,Harris County,NA,NA,NA,NA,0.33,place,TX,29.813142,-95.309789,48,48201,4835000,230200,1000,1,482012302001000
223,2014-11-29,4700 block of West Mangum Road,Houston,NA,Texas,0,1,N/A,Houston,NA,Belk St,Houston,77087,Harris County,392,87,25469,4498,0.5,street_center,TX,29.694371,-95.313616,48,48201,4835000,332800,1018,1,482013328001018
224,2014-11-29,N/A,Rice,NA,Texas,0,1,N/A,Rice,NA,NA,Rice,75155,Ellis County,NA,NA,NA,NA,1,place,TX,32.24376,-96.4986,48,48139,4861736,970100,2103,2,483499701002103
225,2014-11-28,N/A,Childress,NA,Texas,1,0,N/A,Childress,NA,NA,Childress,79201,Childress County,NA,NA,NA,NA,1,place,TX,34.4104,-100.236376,48,48075,4814668,950100,1607,1,480759501001607
226,2014-11-25,4302 Falcon Meadow,Katy,NA,Texas,1,0,N/A,Katy,4302,Falcon Meadow Dr,Katy,77449,Harris County,2817,388,62005,4383,1,rooftop,TX,29.834361,-95.704116,48,48201,4838476,542101,2053,2,482015421012053
227,2014-11-25,N/A,Hale County,NA,Texas,0,1,N/A,Hale County,NA,NA,Hull,77564,Liberty County,NA,NA,NA,NA,0.67,place,TX,30.14632,-94.64242,48,48291,4835324,701300,1051,1,482917013001051
228,2014-11-24,400 block of East Thomas Street,Atlanta,NA,Texas,1,0,N/A,Atlanta,NA,NA,Atlanta,75551,Cass County,NA,NA,NA,NA,0.33,place,TX,33.08447,-94.242023,48,48067,4804516,950100,5038,5,480679501005038
229,2014-11-22,Texas County Road 4070,Woodville,NA,Texas,1,0,N/A,Woodville,NA,NA,Scarborough,04070,Cumberland County,NA,NA,NA,NA,0.27,place,ME,43.576983,-70.273642,23,23005,2366110,017304,4000,4,230050173044000
230,2014-10-19,3800 block of Reynosa Street,Corpus Christi,NA,Texas,1,0,N/A,Corpus Christi,NA,NA,Corpus Christi,78401,Nueces County,NA,NA,NA,NA,0.33,place,TX,27.797802,-97.399067,48,48355,4817000,006400,2102,2,483550064002102
231,2014-09-26,Force and Crown,Houston,NA,Texas,1,0,N/A,Houston,NA,Crown St,Houston,77020,Harris County,NA,NA,NA,NA,0.8,intersection,TX,29.786322,-95.293348,48,48201,4835000,211900,3006,3,482012119003006
232,2014-09-24,325 Pruitt Ave.,San Antonio,NA,Texas,0,0,N/A,San Antonio,325,Pruitt,San Antonio,78204,Bexar County,331,79,38953,8844,1,rooftop,TX,29.399562,-98.507585,48,48029,4865000,150100,3007,3,480291501003007
233,2014-09-05,200 block of Moonshine Hill,Humble,NA,Texas,0,1,N/A,Humble,NA,NA,Humble,77325,Harris County,NA,NA,NA,NA,0.33,place,TX,29.83399,-95.434241,48,48201,4835348,531700,2004,2,482015317002004
234,2014-08-24,4200 block of Southwest Loop 410,San Antonio,NA,Texas,1,0,N/A,San Antonio,NA,NA,San Antonio,78201,Bexar County,NA,NA,NA,NA,0.33,place,TX,29.468413,-98.528889,48,48029,4865000,180201,4046,4,480291802014046
235,2014-08-21,Mountain View Lane,Pipe Creek,NA,Texas,0,1,N/A,Pipe Creek,NA,Mountain View Ln,Pipecreek,78063,Bandera County,501,143,63807,33902,1,street_center,TX,29.723703,-98.876538,48,48019,4857860,000102,3110,3,480190001023110
236,2014-08-14,4600 East Houston St.,San Antonio,NA,Texas,1,0,N/A,San Antonio,4600,E Houston St,San Antonio,78220,Bexar County,972,129,19936,3992,1,range_interpolation,TX,29.423875,-98.403158,48,48029,4865000,131000,1007,1,480291310001007
237,2014-08-13,400 block of S. Pine St.,San Antonio,NA,Texas,0,1,N/A,San Antonio,NA,NA,San Antonio,78201,Bexar County,NA,NA,NA,NA,0.33,place,TX,29.468413,-98.528889,48,48029,4865000,180201,4046,4,480291802014046
238,2014-08-10,1100 S Seventh,Conroe,NA,Texas,0,1,N/A,Conroe,1100,S 7th St,Baytown,77520,Harris County,313,49,44813,22290,1,range_interpolation,TX,29.723889,-94.966178,48,48201,4806128,254200,2024,2,482012542002024
239,2014-08-10,N/A,Texas City,NA,Texas,0,1,N/A,Texas City,NA,NA,Texas City,77590,Galveston County,NA,NA,NA,NA,1,place,TX,29.376057,-94.921474,48,48167,4872392,726200,1280,1,481677262001280
240,2014-08-07,N/A,Texas City,NA,Texas,0,1,N/A,Texas City,NA,NA,Texas City,77590,Galveston County,NA,NA,NA,NA,1,place,TX,29.376057,-94.921474,48,48167,4872392,726200,1280,1,481677262001280
241,2014-08-06,10100 Beechnut St,Houston,NA,Texas,0,2,N/A,Houston,10100,Beechnut St,Houston,77072,Harris County,1051,132,35366,12657,1,rooftop,TX,29.690218,-95.561082,48,48201,4835000,453100,1002,1,482014531001002
242,2014-08-05,600 block of Destin Dr,Fort Worth,NA,Texas,0,1,N/A,Fort Worth,509,Black Dr,Colleyville,76034,Tarrant County,988,150,134231,28173,0.6,nearest_rooftop_match,TX,32.877975,-97.161523,48,48439,4815988,113610,4029,4,484391136104029
243,2014-08-01,N/A,Ector County,NA,Texas,0,1,N/A,Ector County,NA,NA,Ector,75439,Fannin County,NA,NA,NA,NA,1,place,TX,33.57733,-96.27331,48,48147,4822516,950300,3030,3,481479503003030
244,2014-07-31,1600 block of Saunders,Bryan,NA,Texas,1,0,N/A,Bryan,NA,NA,Bryan,77801,Brazos County,NA,NA,NA,NA,0.33,place,TX,30.639285,-96.362454,48,48041,4810912,000900,1016,1,480410009001016
245,2014-07-31,N/A,Bryan,NA,Texas,1,0,N/A,Bryan,NA,NA,Bryan,77801,Brazos County,NA,NA,NA,NA,1,place,TX,30.639285,-96.362454,48,48041,4810912,000900,1016,1,480410009001016
246,2014-07-26,N/A,Belton,NA,Texas,0,1,N/A,Belton,NA,NA,Belton,76513,Bell County,NA,NA,NA,NA,1,place,TX,30.983551,-97.521848,48,48027,4807492,023403,1067,1,480270234031067
247,2014-07-23,Pine and E. Crockett St.,San Antonio,NA,Texas,0,1,N/A,San Antonio,NA,New Aly,San Antonio,78207,Bexar County,771,140,21960,7719,0.5,street_center,TX,29.406571,-98.519286,48,48029,4865000,160100,4039,4,480291601004039
248,2014-07-12,100 Debby Ln,Mineola,NA,Texas,0,1,N/A,Mineola,100,Debby Ln,Mineola,75773,Wood County,427,107,36484,12648,1,rooftop,TX,32.64954,-95.490594,48,48499,4848648,950800,5078,5,484999508005078
249,2014-07-09,FM 1375 E,New Waverly,NA,Texas,0,1,N/A,New Waverly,NA,FM 1375 E,New Waverly,77358,Walker County,398,80,24000,8022,1,street_center,TX,30.539606,-95.480481,48,48471,4851396,790200,5017,5,484717902005017
250,2014-07-05,11400 block of Panay,Houston,NA,Texas,1,0,N/A,Houston,NA,Belk St,Houston,77087,Harris County,392,87,25469,4498,0.5,street_center,TX,29.694371,-95.313616,48,48201,4835000,332800,1018,1,482013328001018
251,2014-07-03,N/A,Dallas,NA,Texas,1,0,N/A,Dallas,NA,NA,Dallas,75201,Dallas County,NA,NA,NA,NA,1,place,TX,32.781179,-96.790329,48,48113,4819000,003101,1026,1,481130031011026
252,2014-07-01,Co Rd 4764,Briar,NA,Texas,0,1,N/A,Briar,NA,Co Rd 4764,Azle,76020,Wise County,797,188,61050,6781,0.9,street_center,TX,33.01593,-97.561908,48,48497,4805168,150601,1033,1,484971506011033
253,2014-06-30,6301 Ranchester,Houston,NA,Texas,1,0,N/A,Houston,6301,Ranchester Dr,Houston,77036,Harris County,472,101,32692,14318,1,range_interpolation,TX,29.710069,-95.545498,48,48201,4835000,433002,1004,1,482014330021004
254,2014-06-27,14678 FM 59,Athens,NA,Texas,0,1,N/A,Athens,NA,FM 59,Athens,75751,Henderson County,783,147,78516,32501,0.6,street_center,TX,32.192005,-95.858446,48,48213,4804504,951300,3031,3,482139513003031
255,2014-06-22,739 West William Cannon Dr,Austin,NA,Texas,1,0,N/A,Austin,739,W William Cannon Dr,Austin,78745,Travis County,1231,83,48423,5152,1,rooftop,TX,30.19741,-97.78989,48,48453,4805000,002424,2001,2,484530024242001
256,2014-06-13,16000 block of US 385,Odessa,NA,Texas,0,1,N/A,Odessa,NA,NA,Odessa,79760,Ector County,NA,NA,NA,NA,0.33,place,TX,31.765163,-102.354346,48,48135,4853388,003000,4081,4,481350030004081
257,2014-06-12,Evanston St,Houston,NA,Texas,0,1,N/A,Houston,NA,Evanston St,Houston,77015,Harris County,723,104,30409,9662,1,street_center,TX,29.785411,-95.183019,48,48201,4835000,233101,2038,2,482012331012038
258,2014-05-24,100 block of Becker St,Boerne,NA,Texas,1,0,N/A,Boerne,NA,NA,Boerne,78006,Kendall County,NA,NA,NA,NA,0.33,place,TX,29.893137,-98.685719,48,48259,4809160,970402,2016,2,482599704022016
259,2014-04-24,Isom Street,Houston,NA,Texas,0,1,N/A,Houston,NA,Isom St,Houston,77039,Harris County,356,93,33516,11952,1,street_center,TX,29.898787,-95.361722,48,48201,4835000,222300,2001,2,482012223002001
260,2014-04-13,9820 North Freeway,Houston,NA,Texas,0,0,N/A,Houston,9820,North Fwy,Houston,77037,Harris County,520,85,30000,11530,1,rooftop,TX,29.906782,-95.411665,48,48201,4835000,222401,2009,2,482012224012009
261,2014-03-13,County Road 2130,Emory,NA,Texas,1,0,N/A,Emory,NA,County Rd,Chelsea,02150,Suffolk County,469,107,63259,9762,0.5,street_center,MA,42.402844,-71.038053,25,25025,2513205,160602,1026,1,250251606021026
262,2014-03-10,County Rd 3144,Corsicana,NA,Texas,1,0,N/A,Corsicana,NA,County Rd,Hillsboro,03244,Hillsborough County,765,152,78375,11758,0.5,street_center,NH,43.163734,-71.950599,33,33011,3335965,025500,3026,3,330110255003026
263,2014-03-01,12800 block of Gotham Dr,Houston,NA,Texas,1,0,N/A,Houston,NA,Belk St,Houston,77087,Harris County,392,87,25469,4498,0.5,street_center,TX,29.694371,-95.313616,48,48201,4835000,332800,1018,1,482013328001018
264,2014-03-01,N/A,Dallas,NA,Texas,0,1,N/A,Dallas,NA,NA,Dallas,75201,Dallas County,NA,NA,NA,NA,1,place,TX,32.781179,-96.790329,48,48113,4819000,003101,1026,1,481130031011026
265,2014-02-27,200 block of Madero,San Antonio,NA,Texas,1,0,N/A,San Antonio,NA,NA,San Antonio,78201,Bexar County,NA,NA,NA,NA,0.33,place,TX,29.468413,-98.528889,48,48029,4865000,180201,4046,4,480291802014046
266,2014-02-14,N/A,Aransas Pass,NA,Texas,0,1,N/A,Aransas Pass,NA,NA,Aransas Pass,78335,San Patricio County,NA,NA,NA,NA,1,place,TX,27.873028,-97.092196,48,48409,4803600,006200,1077,1,483550062001077
267,2014-01-26,1100 block of TX 31,Kilgore,NA,Texas,1,0,N/A,Kilgore,NA,NA,Kilgore,75662,Gregg County,NA,NA,NA,NA,0.33,place,TX,32.410306,-94.793392,48,48183,4839124,010500,1052,1,481830105001052
268,2014-01-25,1100 block of TX-31,Kilgore,NA,Texas,1,0,N/A,Kilgore,NA,NA,Kilgore,75662,Gregg County,NA,NA,NA,NA,0.33,place,TX,32.410306,-94.793392,48,48183,4839124,010500,1052,1,481830105001052
269,2014-01-18,100 block of S. Broad,Lampasas County,NA,Texas,0,1,N/A,Lampasas County,NA,NA,Lampasas,76550,Lampasas County,NA,NA,NA,NA,0.33,place,TX,31.183225,-98.236306,48,48281,4841188,950302,3011,3,482819503023011
270,2014-01-02,610 Howard Street,Taylor,NA,Texas,0,1,N/A,Taylor,610,Howard St,Taylor,76574,Williamson County,545,86,51441,4793,1,rooftop,TX,30.572061,-97.420253,48,48491,4871948,021100,1015,1,484910211001015
