id,incident_date,address,city,zip,county,tx,number_killed,number_injured,operations,city_or_county,state,m_zip,lat,long
134,2016-07-26,9700 block of Shady Tree Ln,Houston,,NA,TX,1,0,N/A,Houston,Texas,77086,29.921629,-95.50363
135,2016-07-26,3600 block of Callaghan Road,San Antonio,,NA,TX,1,0,N/A,San Antonio,Texas,78228,29.45631,-98.60253
136,2016-07-20,N/A,Texas City,,NA,TX,0,1,N/A,Texas City,Texas,NA,NA,NA
137,2016-07-19,3400 block of Oxford,Alvin,,NA,TX,1,0,N/A,Alvin,Texas,77511,29.395544,-95.23683
138,2016-07-15,Sageland Drive,Houston,,NA,TX,1,0,N/A,Houston,Texas,NA,NA,NA
139,2016-07-11,Monica Drive,,,Marion,TX,1,0,N/A,Marion (county),Texas,NA,NA,NA
140,2016-07-08,2600 block of S.W 8th Avenue,Mineral Wells,,NA,TX,1,0,N/A,Mineral Wells,Texas,NA,NA,NA
141,2016-07-02,3100 block of MacArthur Drive,Waco,,NA,TX,0,1,N/A,Waco,Texas,76708,31.564745,-97.18375
142,2016-06-28,8600 block of Star Creek Drive,San Antonio,,NA,TX,1,0,N/A,San Antonio,Texas,78251,29.466284,-98.661255
143,2016-05-17,Pipkin Street,Beaumont,,NA,TX,0,1,N/A,Beaumont,Texas,NA,NA,NA
144,2016-05-02,3606 South Westmoreland Road,Dallas,,NA,TX,0,1,N/A,Dallas,Texas,75233,32.70162,-96.87799
145,2016-04-24,1900 block of 46th Street,Lubbock,,NA,TX,0,1,N/A,Lubbock,Texas,79412,33.55241,-101.85818
146,2016-04-22,4200 block of Troy Lane,Arlington,,NA,TX,0,1,N/A,Arlington,Texas,76016,32.6802,-97.19795
147,2016-04-16,Roth Forest Lane,Spring,,NA,TX,0,1,N/A,Spring,Texas,NA,NA,NA
148,2016-04-13,1200 block of County Road 304,Bertram,,NA,TX,0,1,N/A,Bertram,Texas,NA,NA,NA
149,2016-03-25,5751 Green Hill Road,San Angelo,,NA,TX,0,1,N/A,San Angelo,Texas,NA,NA,NA
150,2016-03-19,300 block of Anderson County Road 1370,Palestine,,NA,TX,1,0,N/A,Palestine,Texas,NA,NA,NA
151,2016-03-19,1400 block of 12th Street,Levelland,,NA,TX,0,1,N/A,Levelland,Texas,79336,33.581024,-102.38418
152,2016-03-14,County Road 3825,Bridgeport,,NA,TX,1,0,N/A,Bridgeport,Texas,NA,NA,NA
153,2016-03-12,210 Stone Avenue,Paris,,NA,TX,1,0,N/A,Paris,Texas,75460,33.691467,-95.552505
154,2016-03-01,6300 block of Hanley Drive,Corpus Christi,,NA,TX,1,0,N/A,Corpus Christi,Texas,NA,NA,NA
155,2016-02-16,2538 71st St,Lubbock,,NA,TX,1,0,N/A,Lubbock,Texas,79413,33.53015,-101.87299
156,2016-02-09,3300 block of Rock Creek Run,San Antonio,,NA,TX,0,1,N/A,San Antonio,Texas,78230,29.51974,-98.548546
157,2016-02-06,17437 Adams Trail,Forney,,NA,TX,0,1,N/A,Forney,Texas,NA,NA,NA
158,2016-02-05,5200 block of Indian Springs Drive,Temple,,NA,TX,0,1,N/A,Temple,Texas,76502,31.18526,-97.46984
159,2016-02-04,5200 block of Indian Springs Road,Temple (Moffatt),,NA,TX,0,1,N/A,Temple (Moffatt),Texas,NA,NA,NA
160,2016-01-27,900 block of Ruben Torres Boulevard,Brownsville,,NA,TX,0,1,N/A,Brownsville,Texas,NA,NA,NA
161,2016-01-25,4100 block of Tumbleweed,Baytown,,NA,TX,2,0,N/A,Baytown,Texas,NA,NA,NA
162,2016-01-19,15400 block of Redbud Berry Way,Cypress,,NA,TX,1,0,N/A,Cypress,Texas,77433,30.003412,-95.75339
163,2016-01-16,3600 block of Beheler Road,Elm Mott,,NA,TX,0,1,N/A,Elm Mott,Texas,76640,31.687872,-97.110596
164,2016-01-16,5203 Dumfries Drive,Houston,,NA,TX,1,0,N/A,Houston,Texas,77096,29.671337,-95.470894
165,2016-01-03,30706 Eastridge Drive,Spring,,NA,TX,0,1,N/A,Spring,Texas,77386,30.135963,-95.39892
166,2015-12-24,123 Old Chigger Trail,Fort Worth (Watauga),,NA,TX,0,1,N/A,Fort Worth (Watauga),Texas,NA,NA,NA
167,2015-12-19,10633 Strickland,Houston,,NA,TX,0,1,N/A,Houston,Texas,77093,29.867403,-95.3342
168,2015-12-14,900 block of East Scott Street,Gainesville,,NA,TX,0,1,N/A,Gainesville,Texas,NA,NA,NA
169,2015-12-10,5300 block of West Gulf Bank,Houston,,NA,TX,0,1,N/A,Houston,Texas,NA,NA,NA
170,2015-12-10,8300 block of Shoal Creek,San Antonio,,NA,TX,0,1,N/A,San Antonio,Texas,78251,29.466202,-98.65164
171,2015-12-10,300 block of Madrid,Universal City,,NA,TX,1,0,N/A,Universal City,Texas,78148,29.553625,-98.31743
172,2015-12-09,4900 block of South Buckner Boulevard,Dallas,,NA,TX,1,0,N/A,Dallas,Texas,NA,NA,NA
173,2015-12-03,Farm to Market 2050 Rd,,,Webb,TX,1,0,N/A,Webb (county),Texas,NA,NA,NA
174,2015-11-21,18000 block of Yaupon Tr,Humble (Atascocita),,NA,TX,1,0,N/A,Humble (Atascocita),Texas,NA,NA,NA
175,2015-11-19,N/A,,,Lubbock,TX,0,1,N/A,Lubbock (county),Texas,NA,NA,NA
176,2015-11-12,Neely Avenue,Midland,,NA,TX,0,1,N/A,Midland,Texas,NA,NA,NA
177,2015-11-11,619 BIshop Drive,Killeen,,NA,TX,0,1,N/A,Killeen,Texas,76541,31.113102,-97.72902
178,2015-10-30,3280 Central Mall Blvd.,Port Arthur,,NA,TX,0,1,N/A,Port Arthur,Texas,77642,29.946531,-93.9859
179,2015-10-24,4600 block of Sorita Street,Mission,,NA,TX,0,1,N/A,Mission,Texas,78572,26.213495,-98.38068
180,2015-10-23,Canterbury Drive,San Antonio,,NA,TX,0,1,N/A,San Antonio,Texas,NA,NA,NA
181,2015-09-28,3300 block of South Alameda Street,Corpus Christi,,NA,TX,0,1,N/A,Corpus Christi,Texas,NA,NA,NA
182,2015-09-27,N/A,Pollok,,NA,TX,0,1,N/A,Pollok,Texas,NA,NA,NA
183,2015-09-23,1700 block of South Hamilton Street,San Antonio,,NA,TX,1,0,N/A,San Antonio,Texas,NA,NA,NA
184,2015-09-13,2700 block of Faircrest Drive,Rockwall,,NA,TX,0,1,N/A,Rockwall,Texas,NA,NA,NA
185,2015-08-21,Shadow Circle,New Braunfels,,NA,TX,0,1,N/A,New Braunfels,Texas,NA,NA,NA
186,2015-08-20,5600 block of Shallow Run,Fort Worth (Benbrook),,NA,TX,1,0,N/A,Fort Worth (Benbrook),Texas,NA,NA,NA
187,2015-08-18,1802 Beacon Street,San Angelo,,NA,TX,0,1,N/A,San Angelo,Texas,76905,31.47721,-100.40943
188,2015-08-03,2500 block of North Eastman Road,Longview,,NA,TX,1,0,N/A,Longview,Texas,NA,NA,NA
189,2015-07-30,8442 Tavenor Lane,Houston,,NA,TX,1,0,N/A,Houston,Texas,77075,29.630045,-95.26818
190,2015-07-24,2200 block of 37th Street,Galveston,,NA,TX,0,1,N/A,Galveston,Texas,77550,29.285313,-94.80447
191,2015-07-23,6th Street and Louisiana,Weslaco,,NA,TX,0,1,N/A,Weslaco,Texas,NA,NA,NA
192,2015-07-20,1000 block of Cove Crest Trail,Fresno,,NA,TX,1,0,N/A,Fresno,Texas,77545,29.520758,-95.46485
193,2015-07-16,5400 block of War Cloud Drive,San Antonio,,NA,TX,1,0,N/A,San Antonio,Texas,78242,29.345207,-98.60492
194,2015-07-05,19000 block of Puget Lane,Spring,,NA,TX,1,0,N/A,Spring,Texas,NA,NA,NA
195,2015-07-02,Coit Road,Dallas,,NA,TX,0,1,N/A,Dallas,Texas,NA,NA,NA
196,2015-06-13,County Road 4010,,,Wise,TX,1,0,N/A,Wise (county),Texas,NA,NA,NA
197,2015-06-13,13600 block of North Central Expressway,Dallas,,NA,TX,1,0,N/A,Dallas,Texas,NA,NA,NA
198,2015-06-05,11500 Ferguson Road,Dallas,,NA,TX,0,1,N/A,Dallas,Texas,75228,32.852833,-96.6525
199,2015-06-04,5615 Leeland,Houston,,NA,TX,1,0,N/A,Houston,Texas,77023,29.731438,-95.31808
200,2015-06-01,6215 Heatherbloom,Houston,,NA,TX,1,0,N/A,Houston,Texas,77085,29.62204,-95.477295
201,2015-05-30,500 block of Washington Street,Abilene,,NA,TX,1,0,N/A,Abilene,Texas,79601,32.456085,-99.72611
202,2015-04-18,3600 block of Del Mar Court,Killeen,,NA,TX,1,0,N/A,Killeen,Texas,NA,NA,NA
203,2015-04-13,1100 block of Olive St,Texarkana,,NA,TX,0,1,N/A,Texarkana,Texas,75501,33.430237,-94.04673
204,2015-04-10,11290 Fondren,Houston,,NA,TX,1,0,N/A,Houston,Texas,77096,29.656168,-95.50844
205,2015-03-19,14425 Alief Clodine Rd,Houston,,NA,TX,1,0,N/A,Houston,Texas,NA,NA,NA
206,2015-03-19,6301 Sierra Blanca,Houston,,NA,TX,1,0,N/A,Houston,Texas,NA,NA,NA
207,2015-03-05,2300 block of Northeast 37th St.,Fort Worth,,NA,TX,0,1,N/A,Fort Worth,Texas,NA,NA,NA
208,2015-03-02,16800 block of Faring Road,Houston,,NA,TX,0,1,N/A,Houston,Texas,77049,29.859352,-95.13549
209,2015-03-01,1900 block of Imperial Stone Dr.,Houston,,NA,TX,1,0,N/A,Houston,Texas,NA,NA,NA
210,2015-02-27,7400 block of Betanna,Houston,,NA,TX,1,0,N/A,Houston,Texas,77095,29.885445,-95.63322
211,2015-02-26,3900 block of Plymouth Drive,Garland,,NA,TX,1,0,N/A,Garland,Texas,75043,32.867393,-96.61444
212,2015-02-07,5900 block of Highland Village Dr.,Dallas,,NA,TX,1,0,N/A,Dallas,Texas,75241,32.675686,-96.76167
213,2015-02-07,5800 block of Midcrown Drive,San Antonio,,NA,TX,0,1,N/A,San Antonio,Texas,78218,29.490238,-98.37635
214,2015-01-21,County Road 381,Medina County,,NA,TX,0,1,N/A,Medina County,Texas,NA,NA,NA
215,2015-01-17,Douglas Avenue,Colleyville,,NA,TX,0,1,N/A,Colleyville,Texas,NA,NA,NA
216,2015-01-07,County Road 3823,Medina County,,NA,TX,0,1,N/A,Medina County,Texas,NA,NA,NA
217,2014-12-31,N/A,Navasota,,NA,TX,0,1,N/A,Navasota,Texas,NA,NA,NA
218,2014-12-30,FM 1409 and County Road 460,Dayton,,NA,TX,0,1,N/A,Dayton,Texas,NA,NA,NA
219,2014-12-22,Johnson Ranch Road and County Road 4016,Kaufman County,,NA,TX,0,1,N/A,Kaufman County,Texas,NA,NA,NA
220,2014-12-05,800 Kern Rd,Killeen,,NA,TX,0,1,N/A,Killeen,Texas,76541,31.13222,-97.733406
221,2014-12-04,1200 block of Golden View Court,Arlington,,NA,TX,1,0,N/A,Arlington,Texas,76001,32.639545,-97.13231
222,2014-11-30,4702 West Magnum Rd.,Houston,,NA,TX,0,1,N/A,Houston,Texas,NA,NA,NA
223,2014-11-29,4700 block of West Mangum Road,Houston,,NA,TX,0,1,N/A,Houston,Texas,NA,NA,NA
224,2014-11-29,N/A,Rice,,NA,TX,0,1,N/A,Rice,Texas,NA,NA,NA
225,2014-11-28,N/A,Childress,,NA,TX,1,0,N/A,Childress,Texas,NA,NA,NA
226,2014-11-25,4302 Falcon Meadow,Katy,,NA,TX,1,0,N/A,Katy,Texas,77449,29.83482,-95.70418
227,2014-11-25,N/A,Hale County,,NA,TX,0,1,N/A,Hale County,Texas,NA,NA,NA
228,2014-11-24,400 block of East Thomas Street,Atlanta,,NA,TX,1,0,N/A,Atlanta,Texas,NA,NA,NA
229,2014-11-22,Texas County Road 4070,Woodville,,NA,TX,1,0,N/A,Woodville,Texas,NA,NA,NA
230,2014-10-19,3800 block of Reynosa Street,Corpus Christi,,NA,TX,1,0,N/A,Corpus Christi,Texas,78416,27.760765,-97.424484
231,2014-09-26,Force and Crown,Houston,,NA,TX,1,0,N/A,Houston,Texas,77020,29.786324,-95.29335
232,2014-09-24,325 Pruitt Ave.,San Antonio,,NA,TX,0,0,N/A,San Antonio,Texas,78204,29.398796,-98.506676
233,2014-09-05,200 block of Moonshine Hill,Humble,,NA,TX,0,1,N/A,Humble,Texas,NA,NA,NA
234,2014-08-24,4200 block of Southwest Loop 410,San Antonio,,NA,TX,1,0,N/A,San Antonio,Texas,NA,NA,NA
235,2014-08-21,Mountain View Lane,Pipe Creek,,NA,TX,0,1,N/A,Pipe Creek,Texas,NA,NA,NA
236,2014-08-14,4600 East Houston St.,San Antonio,,NA,TX,1,0,N/A,San Antonio,Texas,78220,29.424013,-98.40313
237,2014-08-13,400 block of S. Pine St.,San Antonio,,NA,TX,0,1,N/A,San Antonio,Texas,NA,NA,NA
238,2014-08-10,1100 S Seventh,Conroe,,NA,TX,0,1,N/A,Conroe,Texas,77301,30.302744,-95.442406
239,2014-08-10,N/A,Texas City,,NA,TX,0,1,N/A,Texas City,Texas,NA,NA,NA
240,2014-08-07,N/A,Texas City,,NA,TX,0,1,N/A,Texas City,Texas,NA,NA,NA
241,2014-08-06,10100 Beechnut St,Houston,,NA,TX,0,2,N/A,Houston,Texas,77072,29.689459,-95.55757
242,2014-08-05,600 block of Destin Dr,Fort Worth,,NA,TX,0,1,N/A,Fort Worth,Texas,76131,32.908077,-97.370834
243,2014-08-01,N/A,Ector County,,NA,TX,0,1,N/A,Ector County,Texas,NA,NA,NA
244,2014-07-31,1600 block of Saunders,Bryan,,NA,TX,1,0,N/A,Bryan,Texas,77803,30.680037,-96.3869
245,2014-07-31,N/A,Bryan,,NA,TX,1,0,N/A,Bryan,Texas,NA,NA,NA
246,2014-07-26,N/A,Belton,,NA,TX,0,1,N/A,Belton,Texas,NA,NA,NA
247,2014-07-23,Pine and E. Crockett St.,San Antonio,,NA,TX,0,1,N/A,San Antonio,Texas,78202,29.42376,-98.47025
248,2014-07-12,100 Debby Ln,Mineola,,NA,TX,0,1,N/A,Mineola,Texas,NA,NA,NA
249,2014-07-09,FM 1375 E,New Waverly,,NA,TX,0,1,N/A,New Waverly,Texas,NA,NA,NA
250,2014-07-05,11400 block of Panay,Houston,,NA,TX,1,0,N/A,Houston,Texas,77048,29.63618,-95.347466
251,2014-07-03,N/A,Dallas,,NA,TX,1,0,N/A,Dallas,Texas,NA,NA,NA
252,2014-07-01,Co Rd 4764,Briar,,NA,TX,0,1,N/A,Briar,Texas,NA,NA,NA
253,2014-06-30,6301 Ranchester,Houston,,NA,TX,1,0,N/A,Houston,Texas,77036,29.709867,-95.54548
254,2014-06-27,14678 FM 59,Athens,,NA,TX,0,1,N/A,Athens,Texas,NA,NA,NA
255,2014-06-22,739 West William Cannon Dr,Austin,,NA,TX,1,0,N/A,Austin,Texas,78745,30.197327,-97.78859
256,2014-06-13,16000 block of US 385,Odessa,,NA,TX,0,1,N/A,Odessa,Texas,NA,NA,NA
257,2014-06-12,Evanston St,Houston,,NA,TX,0,1,N/A,Houston,Texas,NA,NA,NA
258,2014-05-24,100 block of Becker St,Boerne,,NA,TX,1,0,N/A,Boerne,Texas,78006,29.796959,-98.72618
259,2014-04-24,Isom Street,Houston,,NA,TX,0,1,N/A,Houston,Texas,NA,NA,NA
260,2014-04-13,9820 North Freeway,Houston,,NA,TX,0,0,N/A,Houston,Texas,NA,NA,NA
261,2014-03-13,County Road 2130,Emory,,NA,TX,1,0,N/A,Emory,Texas,NA,NA,NA
262,2014-03-10,County Rd 3144,Corsicana,,NA,TX,1,0,N/A,Corsicana,Texas,NA,NA,NA
263,2014-03-01,12800 block of Gotham Dr,Houston,,NA,TX,1,0,N/A,Houston,Texas,77089,29.59232,-95.19795
264,2014-03-01,N/A,Dallas,,NA,TX,0,1,N/A,Dallas,Texas,NA,NA,NA
265,2014-02-27,200 block of Madero,San Antonio,,NA,TX,1,0,N/A,San Antonio,Texas,78207,29.402637,-98.52433
266,2014-02-14,N/A,Aransas Pass,,NA,TX,0,1,N/A,Aransas Pass,Texas,NA,NA,NA
267,2014-01-26,1100 block of TX 31,Kilgore,,NA,TX,1,0,N/A,Kilgore,Texas,NA,NA,NA
268,2014-01-25,1100 block of TX-31,Kilgore,,NA,TX,1,0,N/A,Kilgore,Texas,NA,NA,NA
269,2014-01-18,100 block of S. Broad,Lampasas County,,NA,TX,0,1,N/A,Lampasas County,Texas,NA,NA,NA
270,2014-01-02,610 Howard Street,Taylor,,NA,TX,0,1,N/A,Taylor,Texas,76574,30.571564,-97.42028
