"Incident Date",State,"City Or County",Address,"# Killed","# Injured",Operations
"March 27, 2019",Texas,Dallas,"Cliff Creek Crossing Dr",0,1,N/A
"March 22, 2019",Texas,Katy,"2800 Katy Hockley Cut Off Rd",0,1,N/A
"March 18, 2019",Texas,Spring,"25000 block of Elmley Place",1,0,N/A
"March 13, 2019",Texas,Houston,"12929 Northwest Fwy",1,0,N/A
"February 22, 2019",Texas,"Fort Worth","1314 Clinton Ave",0,1,N/A
"February 11, 2019",Texas,"San Antonio","Apple Valley Dr",0,1,N/A
"January 27, 2019",Texas,Spring,"Kimberly Glen Ln and Postwood Glen Ln",1,0,N/A
"January 22, 2019",Texas,Houston,"16900 block of Jenikay Ln",1,0,N/A
"January 19, 2019",Texas,Temple,"4700 block of Midway Dr",2,0,N/A
"January 19, 2019",Texas,Houston,"2107 Lyndon Creek Ln",1,0,N/A
"January 19, 2019",Texas,Houston,"11600 block of Vinedale Dr",1,0,N/A
"January 16, 2019",Texas,Houston,"4000 W 34th St",1,0,N/A
"January 13, 2019",Texas,Victoria,"1400 block of East Power Ave",0,1,N/A
"January 10, 2019",Texas,"Montgomery (county)",N/A,0,1,N/A
"December 15, 2018",Texas,Houston,"13000 block of Duncum St",1,0,N/A
"December 4, 2018",Texas,Humble,"4000 block of Wintergreen Dr",0,1,N/A
"December 4, 2018",Texas,Dallas,"1800 block of Bickers St",1,0,N/A
"November 18, 2018",Texas,Dallas,"9600 block of Beckleycrest Ave",1,0,N/A
"November 17, 2018",Texas,"Roanoke (Northlake)","1400 block of Tumbleweed Tr",1,0,N/A
"October 26, 2018",Texas,Brazoria,"1000 block of County Rd 678",0,1,N/A
"October 17, 2018",Texas,"San Antonio","200 block of Roberts St",1,1,N/A
"October 7, 2018",Texas,Dallas,"4849 Haverwood Ln",1,0,N/A
"October 4, 2018",Texas,Houston,"Southminster Dr and Ashcroft Dr",0,1,N/A
"October 4, 2018",Texas,Houston,"Southminster Dr",0,1,N/A
"September 30, 2018",Texas,"Fort Worth","5100 block of Mountain Springs Tr",0,2,N/A
"September 30, 2018",Texas,"Humble (Atascocita)","6700 block of Atasca Dr",1,0,N/A
"September 27, 2018",Texas,Rusk,"FM 1209",1,0,N/A
"August 24, 2018",Texas,"San Angelo","Schroeder Ave",0,1,N/A
"August 13, 2018",Texas,Nome,"US-90 and TX-326",0,1,N/A
"August 10, 2018",Texas,"San Antonio",N/A,0,1,N/A
"August 8, 2018",Texas,"San Antonio","2300 block of W Salinas",0,1,N/A
"July 31, 2018",Texas,Tomball,"19435 Ambrosia Falls Dr",0,1,N/A
"July 24, 2018",Texas,Conroe,"1100 S Loop 336",1,0,N/A
"July 18, 2018",Texas,Premont,"CR 418",0,1,N/A
"July 11, 2018",Texas,"San Antonio","7109 W Loop 1604 N",0,1,N/A
"July 10, 2018",Texas,Cypress,"31700 block of Dunham Lake Dr",0,1,N/A
"July 8, 2018",Texas,"San Antonio","5518 Culebra Rd",0,1,N/A
"July 8, 2018",Texas,Houston,"8400 block of Knox St",1,0,N/A
"June 9, 2018",Texas,Roby,N/A,0,1,N/A
"June 5, 2018",Texas,Borger,"TX 207 and Franklin St",1,1,N/A
"May 20, 2018",Texas,Houston,"10900 block of Telephone Rd",0,1,N/A
"May 12, 2018",Texas,Rockwall,"1100 block of Fairview Dr",1,0,N/A
"April 30, 2018",Texas,Christine,N/A,1,1,N/A
"April 10, 2018",Texas,"San Antonio","11300 block of Roszell St",0,1,N/A
"April 9, 2018",Texas,Stephenville,"N Dale St",0,1,N/A
"March 22, 2018",Texas,Temple,"306 S 25th St",0,1,N/A
"March 21, 2018",Texas,Martinsville,"TX 7",1,0,N/A
"March 12, 2018",Texas,Beaumont,"1300 block of Loop Rd",0,1,N/A
"February 28, 2018",Texas,"Corpus Christi","2700 block of Waldron Rd",0,1,N/A
"February 20, 2018",Texas,"El Paso","7100 block of Dale Rd",1,0,N/A
"February 15, 2018",Texas,Arlington,"4721 S Cooper St",0,1,N/A
"February 8, 2018",Texas,Lubbock,"5010 I-27",1,0,N/A
"February 5, 2018",Texas,Mabank,"Albany Dr",0,1,N/A
"February 4, 2018",Texas,Texarkana,N/A,0,1,N/A
"January 28, 2018",Texas,Houston,"1400 block of W Gulf Bank Rd",1,0,N/A
"January 28, 2018",Texas,Brownsville,"1100 block of W St Francis St",0,1,N/A
"January 27, 2018",Texas,"Texas City","Lynn Cir and 29th St",1,0,N/A
"January 24, 2018",Texas,"Fort Worth","3900 block of Lawnwood St",1,0,N/A
"January 5, 2018",Texas,Houston,"8125 Mills Rd",0,1,N/A
"December 30, 2017",Texas,Hillsboro,"1000 block of E Walnut St",1,0,N/A
"December 17, 2017",Texas,"Deer Park","1500 block of Wilson",1,0,N/A
"November 28, 2017",Texas,Houston,"6300 block of Feather Creek Dr",0,1,N/A
"November 24, 2017",Texas,Houston,"8000 block of Grow Ln",0,1,N/A
"November 24, 2017",Texas,Bulverde,N/A,1,0,N/A
"November 21, 2017",Texas,"San Antonio","110 Mercedes Street",0,1,N/A
"November 18, 2017",Texas,Concepcion,"9000 block of CR 245",1,0,N/A
"November 8, 2017",Texas,Kountze,"2600 block of FM 418",1,0,N/A
"October 28, 2017",Texas,"Fort Worth","5400 block of Wilson Rd",1,0,N/A
"October 17, 2017",Texas,Houston,"8000 block of Boone St",0,1,N/A
"October 3, 2017",Texas,Dallas,"Whitehurst Dr and Skillman St",1,0,N/A
"September 30, 2017",Texas,"Cleveland (Plum Grove)","CR 3560",1,0,N/A
"September 28, 2017",Texas,Tornillo,"19000 block of Highland",1,0,N/A
"September 26, 2017",Texas,Garland,"3700 block of Burning Tree Ln",1,0,N/A
"September 19, 2017",Texas,Manvel,"5000 block of CR 48",1,0,N/A
"September 16, 2017",Texas,Saratoga,"Highway 770 North",0,1,N/A
"September 5, 2017",Texas,"San Antonio","500 block of Park Grove Dr",0,1,N/A
"September 2, 2017",Texas,"Haltom City","3500 block of Parker Rd E",1,0,N/A
"August 28, 2017",Texas,Scurry,"9500 block of Timber Trail",1,0,N/A
"August 10, 2017",Texas,"Missouri City","10806 Cobblecreek Way",0,1,N/A
"August 7, 2017",Texas,"Wichita Falls","1509 Trigg Ln",1,0,N/A
"August 6, 2017",Texas,"New Braunfels","400 block of E San Antonio St",0,2,N/A
"August 4, 2017",Texas,"San Antonio","6200 block of Big Valley Dr",1,0,N/A
"July 31, 2017",Texas,"San Antonio","22900 block of Cielo Vista Dr",0,1,N/A
"July 30, 2017",Texas,Bacliff,"4700 block of 6th St",1,0,N/A
"July 22, 2017",Texas,Dallas,"3100 block of Stag Road",0,1,N/A
"July 21, 2017",Texas,Houston,"200 block of Baker",0,1,N/A
"July 20, 2017",Texas,"Humble (Atascocita)","19900 block of River Brook Dr",1,0,N/A
"July 19, 2017",Texas,"San Angelo","1800 block of Edmund Blvd",1,0,N/A
"July 19, 2017",Texas,Gainesville,"1300 block of E Garnett",0,1,N/A
"July 6, 2017",Texas,Concan,"234 RR 1050",0,3,N/A
"July 4, 2017",Texas,"San Antonio","3134 Mission Gate",1,0,N/A
"July 2, 2017",Texas,Lamesa,"600 block of County Rd L",0,1,N/A
"June 26, 2017",Texas,Houston,"Amos St",0,1,N/A
"June 12, 2017",Texas,Dayton,"CR 2342",1,0,N/A
"June 1, 2017",Texas,Houston,"13800 block of Northlake Dr",1,0,N/A
"May 22, 2017",Texas,"San Angelo","700 block of E. Harris",0,1,N/A
"May 14, 2017",Texas,Houston,"9230 Saint Lo",0,1,N/A
"May 12, 2017",Texas,"Big Spring","1601 W 11th Place",1,0,N/A
"May 7, 2017",Texas,Palestine,N/A,0,1,N/A
"May 5, 2017",Texas,"San Angelo","800 block of Upton St",0,1,N/A
"April 28, 2017",Texas,Brownsville,"2200 block of S Indiana",0,1,N/A
"April 25, 2017",Texas,Lubbock,"71st St and Utica Ave",0,1,N/A
"April 19, 2017",Texas,Freeport,"1200 W 8th St",1,0,N/A
"April 13, 2017",Texas,Katy,"21323 Finbury Oaks Lane",1,0,N/A
"April 2, 2017",Texas,"Corpus Christi","1000 block of Vaky St",1,0,N/A
"April 2, 2017",Texas,"San Antonio","24100 block of Acanthus",0,1,N/A
"March 23, 2017",Texas,Whitney,"200 block of FM 1534",1,0,N/A
"March 23, 2017",Texas,Killeen,"800 block of W Green Ave",1,0,N/A
"March 22, 2017",Texas,Houston,"4002 Corder St",2,0,N/A
"March 22, 2017",Texas,"El Paso","400 Block of Hardy Circle",1,0,N/A
"March 17, 2017",Texas,"Fort Worth","4860 SW Loop 820",0,2,N/A
"March 16, 2017",Texas,"Fort Worth",N/A,0,1,N/A
"March 12, 2017",Texas,Austin,"700 block of Hatton Hill Lane",0,1,N/A
"March 10, 2017",Texas,Spring,"21300 block of Greenham Dr.",1,0,N/A
"January 2, 2017",Texas,Lamesa,"1600 Block of North 8th Street",0,1,N/A
"December 31, 2016",Texas,Houston,"4235 Oak Shadows",1,0,N/A
"December 29, 2016",Texas,Lufkin,"500 block of FM 843",0,1,N/A
"December 17, 2016",Texas,Waco,"9th Street and Colcord Avenue",0,1,N/A
"December 12, 2016",Texas,"College Station","700 Dominik Drive",0,1,N/A
"November 28, 2016",Texas,"Del Rio","406 W Martinez St",2,0,N/A
"October 21, 2016",Texas,"College Station","Central Park Lane",0,1,N/A
"October 3, 2016",Texas,"Fort Worth","1416 Meadowlane Terrace",0,1,N/A
"September 29, 2016",Texas,"Fort Worth","3712 North Elm Street",1,0,N/A
"September 16, 2016",Texas,"Harris (county)",N/A,0,1,N/A
"September 12, 2016",Texas,"Fort Worth","1200 block of Susan Avenue",0,1,N/A
"September 8, 2016",Texas,Alpine,"704 West Sul Ross Ave",1,2,N/A
"September 6, 2016",Texas,Terrell,"200 Bowser Cir",0,1,N/A
"September 5, 2016",Texas,"San Benito","200 block of Los Ranchitos",1,0,N/A
"August 27, 2016",Texas,"San Benito","500 block of Doherty Street",1,0,N/A
"August 7, 2016",Texas,Texarkana,"300 block of Breckenridge Street",0,1,N/A
"July 31, 2016",Texas,Houston,"300 block of De Haven St",1,0,N/A
"July 28, 2016",Texas,Alvin,"4000 block of East Texas 6",0,1,N/A
"July 27, 2016",Texas,"Fort Worth","3600 block of Hulen Park Circle",0,1,N/A
"July 26, 2016",Texas,Houston,"9700 block of Shady Tree Ln",1,0,N/A
"July 26, 2016",Texas,"San Antonio","3600 block of Callaghan Road",1,0,N/A
"July 20, 2016",Texas,"Texas City",N/A,0,1,N/A
"July 19, 2016",Texas,Alvin,"3400 block of Oxford",1,0,N/A
"July 15, 2016",Texas,Houston,"Sageland Drive",1,0,N/A
"July 11, 2016",Texas,"Marion (county)","Monica Drive",1,0,N/A
"July 8, 2016",Texas,"Mineral Wells","2600 block of S.W 8th Avenue",1,0,N/A
"July 2, 2016",Texas,Waco,"3100 block of MacArthur Drive",0,1,N/A
"June 28, 2016",Texas,"San Antonio","8600 block of Star Creek Drive",1,0,N/A
"May 17, 2016",Texas,Beaumont,"Pipkin Street",0,1,N/A
"May 2, 2016",Texas,Dallas,"3606 South Westmoreland Road",0,1,N/A
"April 24, 2016",Texas,Lubbock,"1900 block of 46th Street",0,1,N/A
"April 22, 2016",Texas,Arlington,"4200 block of Troy Lane",0,1,N/A
"April 16, 2016",Texas,Spring,"Roth Forest Lane",0,1,N/A
"April 13, 2016",Texas,Bertram,"1200 block of County Road 304",0,1,N/A
"March 25, 2016",Texas,"San Angelo","5751 Green Hill Road",0,1,N/A
"March 19, 2016",Texas,Palestine,"300 block of Anderson County Road 1370",1,0,N/A
"March 19, 2016",Texas,Levelland,"1400 block of 12th Street",0,1,N/A
"March 14, 2016",Texas,Bridgeport,"County Road 3825",1,0,N/A
"March 12, 2016",Texas,Paris,"210 Stone Avenue",1,0,N/A
"March 1, 2016",Texas,"Corpus Christi","6300 block of Hanley Drive",1,0,N/A
"February 16, 2016",Texas,Lubbock,"2538 71st St",1,0,N/A
"February 9, 2016",Texas,"San Antonio","3300 block of Rock Creek Run",0,1,N/A
"February 6, 2016",Texas,Forney,"17437 Adams Trail",0,1,N/A
"February 5, 2016",Texas,Temple,"5200 block of Indian Springs Drive",0,1,N/A
"February 4, 2016",Texas,"Temple (Moffatt)","5200 block of Indian Springs Road",0,1,N/A
"January 27, 2016",Texas,Brownsville,"900 block of Ruben Torres Boulevard",0,1,N/A
"January 25, 2016",Texas,Baytown,"4100 block of Tumbleweed",2,0,N/A
"January 19, 2016",Texas,Cypress,"15400 block of Redbud Berry Way",1,0,N/A
"January 16, 2016",Texas,"Elm Mott","3600 block of Beheler Road",0,1,N/A
"January 16, 2016",Texas,Houston,"5203 Dumfries Drive",1,0,N/A
"January 3, 2016",Texas,Spring,"30706 Eastridge Drive",0,1,N/A
"December 24, 2015",Texas,"Fort Worth (Watauga)","123 Old Chigger Trail",0,1,N/A
"December 19, 2015",Texas,Houston,"10633 Strickland",0,1,N/A
"December 14, 2015",Texas,Gainesville,"900 block of East Scott Street",0,1,N/A
"December 10, 2015",Texas,Houston,"5300 block of West Gulf Bank",0,1,N/A
"December 10, 2015",Texas,"San Antonio","8300 block of Shoal Creek",0,1,N/A
"December 10, 2015",Texas,"Universal City","300 block of Madrid",1,0,N/A
"December 9, 2015",Texas,Dallas,"4900 block of South Buckner Boulevard",1,0,N/A
"December 3, 2015",Texas,"Webb (county)","Farm to Market 2050 Rd",1,0,N/A
"November 21, 2015",Texas,"Humble (Atascocita)","18000 block of Yaupon Tr",1,0,N/A
"November 19, 2015",Texas,"Lubbock (county)",N/A,0,1,N/A
"November 12, 2015",Texas,Midland,"Neely Avenue",0,1,N/A
"November 11, 2015",Texas,Killeen,"619 BIshop Drive",0,1,N/A
"October 30, 2015",Texas,"Port Arthur","3280 Central Mall Blvd.",0,1,N/A
"October 24, 2015",Texas,Mission,"4600 block of Sorita Street",0,1,N/A
"October 23, 2015",Texas,"San Antonio","Canterbury Drive",0,1,N/A
"September 28, 2015",Texas,"Corpus Christi","3300 block of South Alameda Street",0,1,N/A
"September 27, 2015",Texas,Pollok,N/A,0,1,N/A
"September 23, 2015",Texas,"San Antonio","1700 block of South Hamilton Street",1,0,N/A
"September 13, 2015",Texas,Rockwall,"2700 block of Faircrest Drive",0,1,N/A
"August 21, 2015",Texas,"New Braunfels","Shadow Circle",0,1,N/A
"August 20, 2015",Texas,"Fort Worth (Benbrook)","5600 block of Shallow Run",1,0,N/A
"August 18, 2015",Texas,"San Angelo","1802 Beacon Street",0,1,N/A
"August 3, 2015",Texas,Longview,"2500 block of North Eastman Road",1,0,N/A
"July 30, 2015",Texas,Houston,"8442 Tavenor Lane",1,0,N/A
"July 24, 2015",Texas,Galveston,"2200 block of 37th Street",0,1,N/A
"July 23, 2015",Texas,Weslaco,"6th Street and Louisiana",0,1,N/A
"July 20, 2015",Texas,Fresno,"1000 block of Cove Crest Trail",1,0,N/A
"July 16, 2015",Texas,"San Antonio","5400 block of War Cloud Drive",1,0,N/A
"July 5, 2015",Texas,Spring,"19000 block of Puget Lane",1,0,N/A
"July 2, 2015",Texas,Dallas,"Coit Road",0,1,N/A
"June 13, 2015",Texas,"Wise (county)","County Road 4010",1,0,N/A
"June 13, 2015",Texas,Dallas,"13600 block of North Central Expressway",1,0,N/A
"June 5, 2015",Texas,Dallas,"11500 Ferguson Road",0,1,N/A
"June 4, 2015",Texas,Houston,"5615 Leeland",1,0,N/A
"June 1, 2015",Texas,Houston,"6215 Heatherbloom",1,0,N/A
"May 30, 2015",Texas,Abilene,"500 block of Washington Street",1,0,N/A
"April 18, 2015",Texas,Killeen,"3600 block of Del Mar Court",1,0,N/A
"April 13, 2015",Texas,Texarkana,"1100 block of Olive St",0,1,N/A
"April 10, 2015",Texas,Houston,"11290 Fondren",1,0,N/A
"March 19, 2015",Texas,Houston,"14425 Alief Clodine Rd",1,0,N/A
"March 19, 2015",Texas,Houston,"6301 Sierra Blanca",1,0,N/A
"March 5, 2015",Texas,"Fort Worth","2300 block of Northeast 37th St.",0,1,N/A
"March 2, 2015",Texas,Houston,"16800 block of Faring Road",0,1,N/A
"March 1, 2015",Texas,Houston,"1900 block of Imperial Stone Dr.",1,0,N/A
"February 27, 2015",Texas,Houston,"7400 block of Betanna",1,0,N/A
"February 26, 2015",Texas,Garland,"3900 block of Plymouth Drive",1,0,N/A
"February 7, 2015",Texas,Dallas,"5900 block of Highland Village Dr.",1,0,N/A
"February 7, 2015",Texas,"San Antonio","5800 block of Midcrown Drive",0,1,N/A
"January 21, 2015",Texas,"Medina County","County Road 381",0,1,N/A
"January 17, 2015",Texas,Colleyville,"Douglas Avenue",0,1,N/A
"January 7, 2015",Texas,"Medina County","County Road 3823",0,1,N/A
"December 31, 2014",Texas,Navasota,N/A,0,1,N/A
"December 30, 2014",Texas,Dayton,"FM 1409 and County Road 460",0,1,N/A
"December 22, 2014",Texas,"Kaufman County","Johnson Ranch Road and County Road 4016",0,1,N/A
"December 5, 2014",Texas,Killeen,"800 Kern Rd",0,1,N/A
"December 4, 2014",Texas,Arlington,"1200 block of Golden View Court",1,0,N/A
"November 30, 2014",Texas,Houston,"4702 West Magnum Rd.",0,1,N/A
"November 29, 2014",Texas,Houston,"4700 block of West Mangum Road",0,1,N/A
"November 29, 2014",Texas,Rice,N/A,0,1,N/A
"November 28, 2014",Texas,Childress,N/A,1,0,N/A
"November 25, 2014",Texas,Katy,"4302 Falcon Meadow",1,0,N/A
"November 25, 2014",Texas,"Hale County",N/A,0,1,N/A
"November 24, 2014",Texas,Atlanta,"400 block of East Thomas Street",1,0,N/A
"November 22, 2014",Texas,Woodville,"Texas County Road 4070",1,0,N/A
"October 19, 2014",Texas,"Corpus Christi","3800 block of Reynosa Street",1,0,N/A
"September 26, 2014",Texas,Houston,"Force and Crown",1,0,N/A
"September 24, 2014",Texas,"San Antonio","325 Pruitt Ave.",0,0,N/A
"September 5, 2014",Texas,Humble,"200 block of Moonshine Hill",0,1,N/A
"August 24, 2014",Texas,"San Antonio","4200 block of Southwest Loop 410",1,0,N/A
"August 21, 2014",Texas,"Pipe Creek","Mountain View Lane",0,1,N/A
"August 14, 2014",Texas,"San Antonio","4600 East Houston St.",1,0,N/A
"August 13, 2014",Texas,"San Antonio","400 block of S. Pine St.",0,1,N/A
"August 10, 2014",Texas,Conroe,"1100 S Seventh",0,1,N/A
"August 10, 2014",Texas,"Texas City",N/A,0,1,N/A
"August 7, 2014",Texas,"Texas City",N/A,0,1,N/A
"August 6, 2014",Texas,Houston,"10100 Beechnut St",0,2,N/A
"August 5, 2014",Texas,"Fort Worth","600 block of Destin Dr",0,1,N/A
"August 1, 2014",Texas,"Ector County",N/A,0,1,N/A
"July 31, 2014",Texas,Bryan,"1600 block of Saunders",1,0,N/A
"July 31, 2014",Texas,Bryan,N/A,1,0,N/A
"July 26, 2014",Texas,Belton,N/A,0,1,N/A
"July 23, 2014",Texas,"San Antonio","Pine and E. Crockett St.",0,1,N/A
"July 12, 2014",Texas,Mineola,"100 Debby Ln",0,1,N/A
"July 9, 2014",Texas,"New Waverly","FM 1375 E",0,1,N/A
"July 5, 2014",Texas,Houston,"11400 block of Panay",1,0,N/A
"July 3, 2014",Texas,Dallas,N/A,1,0,N/A
"July 1, 2014",Texas,Briar,"Co Rd 4764",0,1,N/A
"June 30, 2014",Texas,Houston,"6301 Ranchester",1,0,N/A
"June 27, 2014",Texas,Athens,"14678 FM 59",0,1,N/A
"June 22, 2014",Texas,Austin,"739 West William Cannon Dr",1,0,N/A
"June 13, 2014",Texas,Odessa,"16000 block of US 385",0,1,N/A
"June 12, 2014",Texas,Houston,"Evanston St",0,1,N/A
"May 24, 2014",Texas,Boerne,"100 block of Becker St",1,0,N/A
"April 24, 2014",Texas,Houston,"Isom Street",0,1,N/A
"April 13, 2014",Texas,Houston," 9820 North Freeway",0,0,N/A
"March 13, 2014",Texas,Emory,"County Road 2130",1,0,N/A
"March 10, 2014",Texas,Corsicana,"County Rd 3144",1,0,N/A
"March 1, 2014",Texas,Houston,"12800 block of Gotham Dr",1,0,N/A
"March 1, 2014",Texas,Dallas,N/A,0,1,N/A
"February 27, 2014",Texas,"San Antonio","200 block of Madero",1,0,N/A
"February 14, 2014",Texas,"Aransas Pass",N/A,0,1,N/A
"January 26, 2014",Texas,Kilgore,"1100 block of TX 31",1,0,N/A
"January 25, 2014",Texas,Kilgore,"1100 block of TX-31",1,0,N/A
"January 18, 2014",Texas,"Lampasas County","100 block of S. Broad",0,1,N/A
"January 2, 2014",Texas,Taylor,"610 Howard Street",0,1,N/A